Agency,Location,Description,Date,SQ FT,SAVED
ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,"TAMPA, FL",Termination via Mass Mod,3/4/2025,"2,678",0.0
ENVIRONMENTAL PROTECTION AGENCY,"NORCROSS, GA",Termination via Mass Mod,3/4/2025,"15,120",0.0
MINE SAFETY HEALTH ADMINISTRATION,"STURGIS, KY",Termination via Mass Mod,3/4/2025,"3,849",0.0
RAILROAD RETIREMENT BOARD,"ST. PAUL, MN",Termination via Mass Mod,3/4/2025,"3,006",0.0
OFFICE OF THE SECRETARY,"CLEVELAND, OH",Termination via Mass Mod,3/4/2025,"28,704",0.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"LITTLE ROCK, AR",Termination via Mass Mod,3/4/2025,"8,352",0.0
OFFICE OF THE SOLICITOR,"LAKEWOOD, CO",True Termination- Move to Federal Space,3/4/2025,"18,144",0.0
NATIONAL LABOR RELATIONS BOARD,"PHOENIX, AZ",Termination via Mass Mod,3/4/2025,"13,253",0.0
ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,"LOS ANGELES, CA",Termination via Mass Mod,3/4/2025,"2,079",0.0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"WASHINGTON, DC",Termination via Mass Mod,3/4/2025,"76,200",0.0
DEPARTMENT OF JUSTICE,"WASHINGTON, DC",Termination via Mass Mod,3/4/2025,"62,124",0.0
OFFICE OF THE INSPECTOR GENERAL,"WASHINGTON, DC",Termination via Mass Mod,3/4/2025,"33,675",0.0
SPECIAL INSPECTOR GENERAL FOR PANDEMIC RECOVERY,"ALEXANDRIA, VA",Termination via Mass Mod,3/4/2025,"55,159",0.0
